-- phpMyAdmin SQL Dump
-- version 3.1.5-rc1
-- http://www.phpmyadmin.net
--
-- 主机: localhost
-- 生成日期: 2013 年 09 月 12 日 07:52
-- 服务器版本: 5.5.25
-- PHP 版本: 5.4.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 数据库: `we`
--

-- 

--
-- 表的结构 `weather_code`
--

CREATE TABLE IF NOT EXISTS `weather_code` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `code` int(10) unsigned NOT NULL,
  `pid` int(10) unsigned NOT NULL,
  `province` varchar(20) NOT NULL,
  `city` varchar(50) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `code` (`code`,`city`),
  KEY `province` (`province`),
  KEY `city` (`city`),
  KEY `pid` (`pid`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=2587 ;

--
-- 导出表中的数据 `weather_code`
--

INSERT INTO `weather_code` (`id`, `code`, `pid`, `province`, `city`) VALUES
(2253, 101281001, 19, '广东', '湛江'),
(2254, 101281002, 19, '广东', '吴川'),
(2255, 101281003, 19, '广东', '雷州'),
(2256, 101281004, 19, '广东', '徐闻'),
(2257, 101281005, 19, '广东', '廉江'),
(2258, 101281006, 19, '广东', '硇洲'),
(2259, 101281007, 19, '广东', '遂溪'),
(2260, 101281101, 19, '广东', '江门'),
(2261, 101281103, 19, '广东', '开平'),
(2262, 101281104, 19, '广东', '新会'),
(2263, 101281105, 19, '广东', '恩平'),
(2264, 101281106, 19, '广东', '台山'),
(2265, 101281107, 19, '广东', '上川岛'),
(2266, 101281108, 19, '广东', '鹤山'),
(2267, 101281201, 19, '广东', '河源'),
(2268, 101281202, 19, '广东', '紫金'),
(2269, 101281203, 19, '广东', '连平'),
(2270, 101281204, 19, '广东', '和平'),
(2271, 101281205, 19, '广东', '龙川'),
(2272, 101281301, 19, '广东', '清远'),
(2273, 101281302, 19, '广东', '连南'),
(2274, 101281303, 19, '广东', '连州'),
(2275, 101281304, 19, '广东', '连山'),
(2276, 101281305, 19, '广东', '阳山'),
(2277, 101281306, 19, '广东', '佛冈'),
(2278, 101281307, 19, '广东', '英德'),
(2279, 101281401, 19, '广东', '云浮'),
(2280, 101281402, 19, '广东', '罗定'),
(2281, 101281403, 19, '广东', '新兴'),
(2282, 101281404, 19, '广东', '郁南'),
(2283, 101281501, 19, '广东', '潮州'),
(2284, 101281502, 19, '广东', '饶平'),
(2285, 101281601, 19, '广东', '东莞'),
(2286, 101281701, 19, '广东', '中山'),
(2287, 101281801, 19, '广东', '阳江'),
(2288, 101281802, 19, '广东', '阳春'),
(2289, 101281901, 19, '广东', '揭阳'),
(2290, 101281902, 19, '广东', '揭西'),
(2291, 101281903, 19, '广东', '普宁'),
(2292, 101281904, 19, '广东', '惠来'),
(2293, 101282001, 19, '广东', '茂名'),
(2294, 101282002, 19, '广东', '高州'),
(2295, 101282003, 19, '广东', '化州'),
(2296, 101282004, 19, '广东', '电白'),
(2297, 101282005, 19, '广东', '信宜'),
(2298, 101282101, 19, '广东', '汕尾'),
(2299, 101282102, 19, '广东', '海丰'),
(2300, 101282103, 19, '广东', '陆丰'),
(2301, 101282104, 19, '广东', '遮浪'),
(2302, 101282105, 19, '广东', '东沙岛'),
(2303, 101290101, 25, '云南', '昆明'),
(2304, 101290102, 25, '云南', '昆明农试站'),
(2305, 101290103, 25, '云南', '东川'),
(2306, 101290104, 25, '云南', '寻甸'),
(2307, 101290105, 25, '云南', '晋宁'),
(2308, 101290106, 25, '云南', '宜良'),
(2309, 101290107, 25, '云南', '石林'),
(2310, 101290108, 25, '云南', '呈贡'),
(2311, 101290109, 25, '云南', '富民'),
(2312, 101290110, 25, '云南', '嵩明'),
(2313, 101290111, 25, '云南', '禄劝'),
(2314, 101290112, 25, '云南', '安宁'),
(2315, 101290113, 25, '云南', '太华山'),
(2316, 101290114, 25, '云南', '河口'),
(2317, 101290201, 25, '云南', '大理'),
(2318, 101290202, 25, '云南', '云龙'),
(2319, 101290203, 25, '云南', '漾鼻'),
(2320, 101290204, 25, '云南', '永平'),
(2321, 101290205, 25, '云南', '宾川'),
(2322, 101290206, 25, '云南', '弥渡'),
(2323, 101290207, 25, '云南', '祥云'),
(2324, 101290208, 25, '云南', '魏山'),
(2325, 101290209, 25, '云南', '剑川'),
(2326, 101290210, 25, '云南', '洱源'),
(2327, 101290211, 25, '云南', '鹤庆'),
(2328, 101290212, 25, '云南', '南涧'),
(2329, 101290301, 25, '云南', '红河'),
(2330, 101290302, 25, '云南', '石屏'),
(2331, 101290303, 25, '云南', '建水'),
(2332, 101290304, 25, '云南', '弥勒'),
(2333, 101290305, 25, '云南', '元阳'),
(2334, 101290306, 25, '云南', '绿春'),
(2335, 101290307, 25, '云南', '开远'),
(2336, 101290308, 25, '云南', '个旧'),
(2337, 101290309, 25, '云南', '蒙自'),
(2338, 101290310, 25, '云南', '屏边'),
(2339, 101290311, 25, '云南', '泸西'),
(2340, 101290312, 25, '云南', '金平'),
(2341, 101290401, 25, '云南', '曲靖'),
(2342, 101290402, 25, '云南', '沾益'),
(2343, 101290403, 25, '云南', '陆良'),
(2344, 101290404, 25, '云南', '富源'),
(2345, 101290405, 25, '云南', '马龙'),
(2346, 101290406, 25, '云南', '师宗'),
(2347, 101290407, 25, '云南', '罗平'),
(2348, 101290408, 25, '云南', '会泽'),
(2349, 101290409, 25, '云南', '宣威'),
(2350, 101290501, 25, '云南', '保山'),
(2351, 101290502, 25, '云南', '富宁'),
(2352, 101290503, 25, '云南', '龙陵'),
(2353, 101290504, 25, '云南', '施甸'),
(2354, 101290505, 25, '云南', '昌宁'),
(2355, 101290506, 25, '云南', '腾冲'),
(2356, 101290601, 25, '云南', '文山'),
(2357, 101290602, 25, '云南', '西畴'),
(2358, 101290603, 25, '云南', '马关'),
(2359, 101290604, 25, '云南', '麻栗坡'),
(2360, 101290605, 25, '云南', '砚山'),
(2361, 101290606, 25, '云南', '邱北'),
(2362, 101290607, 25, '云南', '广南'),
(2363, 101290701, 25, '云南', '玉溪'),
(2364, 101290702, 25, '云南', '澄江'),
(2365, 101290703, 25, '云南', '江川'),
(2366, 101290704, 25, '云南', '通海'),
(2367, 101290705, 25, '云南', '华宁'),
(2368, 101290706, 25, '云南', '新平'),
(2369, 101290707, 25, '云南', '易门'),
(2370, 101290708, 25, '云南', '峨山'),
(2371, 101290709, 25, '云南', '元江'),
(2372, 101290801, 25, '云南', '楚雄'),
(2373, 101290802, 25, '云南', '大姚'),
(2374, 101290803, 25, '云南', '元谋'),
(2375, 101290804, 25, '云南', '姚安'),
(2376, 101290805, 25, '云南', '牟定'),
(2377, 101290806, 25, '云南', '南华'),
(2378, 101290807, 25, '云南', '武定'),
(2379, 101290808, 25, '云南', '禄丰'),
(2380, 101290809, 25, '云南', '双柏'),
(2381, 101290810, 25, '云南', '永仁'),
(2382, 101290901, 25, '云南', '普洱'),
(2383, 101290902, 25, '云南', '景谷'),
(2384, 101290903, 25, '云南', '景东'),
(2385, 101290904, 25, '云南', '澜沧'),
(2386, 101290905, 25, '云南', '普洱'),
(2387, 101290906, 25, '云南', '墨江'),
(2388, 101290907, 25, '云南', '江城'),
(2389, 101290908, 25, '云南', '孟连'),
(2390, 101290909, 25, '云南', '西盟'),
(2391, 101290910, 25, '云南', '镇源'),
(2392, 101290911, 25, '云南', '镇沅'),
(2393, 101290912, 25, '云南', '宁洱'),
(2394, 101291001, 25, '云南', '昭通'),
(2395, 101291002, 25, '云南', '鲁甸'),
(2396, 101291003, 25, '云南', '彝良'),
(2397, 101291004, 25, '云南', '镇雄'),
(2398, 101291005, 25, '云南', '威信'),
(2399, 101291006, 25, '云南', '巧家'),
(2400, 101291007, 25, '云南', '绥江'),
(2401, 101291008, 25, '云南', '永善'),
(2402, 101291009, 25, '云南', '盐津'),
(2403, 101291010, 25, '云南', '大关'),
(2404, 101291101, 25, '云南', '临沧'),
(2405, 101291102, 25, '云南', '沧源'),
(2406, 101291103, 25, '云南', '耿马'),
(2407, 101291104, 25, '云南', '双江'),
(2408, 101291105, 25, '云南', '凤庆'),
(2409, 101291106, 25, '云南', '永德'),
(2410, 101291107, 25, '云南', '云县'),
(2411, 101291108, 25, '云南', '镇康'),
(2412, 101291201, 25, '云南', '怒江'),
(2413, 101291203, 25, '云南', '福贡'),
(2414, 101291204, 25, '云南', '兰坪'),
(2415, 101291205, 25, '云南', '泸水'),
(2416, 101291206, 25, '云南', '六库'),
(2417, 101291207, 25, '云南', '贡山'),
(2418, 101291301, 25, '云南', '香格里拉'),
(2419, 101291302, 25, '云南', '德钦'),
(2420, 101291303, 25, '云南', '维西'),
(2421, 101291304, 25, '云南', '中甸'),
(2422, 101291401, 25, '云南', '丽江'),
(2423, 101291402, 25, '云南', '永胜');
INSERT INTO `weather_code` (`id`, `code`, `pid`, `province`, `city`) VALUES
(2424, 101291403, 25, '云南', '华坪'),
(2425, 101291404, 25, '云南', '宁蒗'),
(2426, 101291501, 25, '云南', '德宏'),
(2427, 101291502, 25, '云南', '潞江坝'),
(2428, 101291503, 25, '云南', '陇川'),
(2429, 101291504, 25, '云南', '盈江'),
(2430, 101291505, 25, '云南', '畹町镇'),
(2431, 101291506, 25, '云南', '瑞丽'),
(2432, 101291507, 25, '云南', '梁河'),
(2433, 101291508, 25, '云南', '潞西'),
(2434, 101291601, 25, '云南', '景洪'),
(2435, 101291602, 25, '云南', '大勐龙'),
(2436, 101291603, 25, '云南', '勐海'),
(2437, 101291604, 25, '云南', '景洪电站'),
(2438, 101291605, 25, '云南', '勐腊'),
(2439, 101300101, 20, '广西', '南宁'),
(2440, 101300102, 20, '广西', '南宁城区'),
(2441, 101300103, 20, '广西', '邕宁'),
(2442, 101300104, 20, '广西', '横县'),
(2443, 101300105, 20, '广西', '隆安'),
(2444, 101300106, 20, '广西', '马山'),
(2445, 101300107, 20, '广西', '上林'),
(2446, 101300108, 20, '广西', '武鸣'),
(2447, 101300109, 20, '广西', '宾阳'),
(2448, 101300110, 20, '广西', '硕龙'),
(2449, 101300201, 20, '广西', '崇左'),
(2450, 101300202, 20, '广西', '天等'),
(2451, 101300203, 20, '广西', '龙州'),
(2452, 101300204, 20, '广西', '凭祥'),
(2453, 101300205, 20, '广西', '大新'),
(2454, 101300206, 20, '广西', '扶绥'),
(2455, 101300207, 20, '广西', '宁明'),
(2456, 101300208, 20, '广西', '海渊'),
(2457, 101300301, 20, '广西', '柳州'),
(2458, 101300302, 20, '广西', '柳城'),
(2459, 101300303, 20, '广西', '沙塘'),
(2460, 101300304, 20, '广西', '鹿寨'),
(2461, 101300305, 20, '广西', '柳江'),
(2462, 101300306, 20, '广西', '融安'),
(2463, 101300307, 20, '广西', '融水'),
(2464, 101300308, 20, '广西', '三江'),
(2465, 101300401, 20, '广西', '来宾'),
(2466, 101300402, 20, '广西', '忻城'),
(2467, 101300403, 20, '广西', '金秀'),
(2468, 101300404, 20, '广西', '象州'),
(2469, 101300405, 20, '广西', '武宣'),
(2470, 101300501, 20, '广西', '桂林'),
(2471, 101300502, 20, '广西', '桂林农试站'),
(2472, 101300503, 20, '广西', '龙胜'),
(2473, 101300504, 20, '广西', '永福'),
(2474, 101300505, 20, '广西', '临桂'),
(2475, 101300506, 20, '广西', '兴安'),
(2476, 101300507, 20, '广西', '灵川'),
(2477, 101300508, 20, '广西', '全州'),
(2478, 101300509, 20, '广西', '灌阳'),
(2479, 101300510, 20, '广西', '阳朔'),
(2480, 101300511, 20, '广西', '恭城'),
(2481, 101300512, 20, '广西', '平乐'),
(2482, 101300513, 20, '广西', '荔浦'),
(2483, 101300514, 20, '广西', '资源'),
(2484, 101300601, 20, '广西', '梧州'),
(2485, 101300602, 20, '广西', '藤县'),
(2486, 101300603, 20, '广西', '太平'),
(2487, 101300604, 20, '广西', '苍梧'),
(2488, 101300605, 20, '广西', '蒙山'),
(2489, 101300606, 20, '广西', '岑溪'),
(2490, 101300701, 20, '广西', '贺州'),
(2491, 101300702, 20, '广西', '昭平'),
(2492, 101300703, 20, '广西', '富川'),
(2493, 101300704, 20, '广西', '钟山'),
(2494, 101300705, 20, '广西', '信都'),
(2495, 101300801, 20, '广西', '贵港'),
(2496, 101300802, 20, '广西', '桂平'),
(2497, 101300803, 20, '广西', '平南'),
(2498, 101300901, 20, '广西', '玉林'),
(2499, 101300902, 20, '广西', '博白'),
(2500, 101300903, 20, '广西', '北流'),
(2501, 101300904, 20, '广西', '容县'),
(2502, 101300905, 20, '广西', '陆川'),
(2503, 101301001, 20, '广西', '百色'),
(2504, 101301002, 20, '广西', '那坡'),
(2505, 101301003, 20, '广西', '田阳'),
(2506, 101301004, 20, '广西', '德保'),
(2507, 101301005, 20, '广西', '靖西'),
(2508, 101301006, 20, '广西', '田东'),
(2509, 101301007, 20, '广西', '平果'),
(2510, 101301008, 20, '广西', '隆林'),
(2511, 101301009, 20, '广西', '西林'),
(2512, 101301010, 20, '广西', '乐业'),
(2513, 101301011, 20, '广西', '凌云'),
(2514, 101301012, 20, '广西', '田林'),
(2515, 101301101, 20, '广西', '钦州'),
(2516, 101301102, 20, '广西', '浦北'),
(2517, 101301103, 20, '广西', '灵山'),
(2518, 101301201, 20, '广西', '河池'),
(2519, 101301202, 20, '广西', '天峨'),
(2520, 101301203, 20, '广西', '东兰'),
(2521, 101301204, 20, '广西', '巴马'),
(2522, 101301205, 20, '广西', '环江'),
(2523, 101301206, 20, '广西', '罗城'),
(2524, 101301207, 20, '广西', '宜州'),
(2525, 101301208, 20, '广西', '凤山'),
(2526, 101301209, 20, '广西', '南丹'),
(2527, 101301210, 20, '广西', '都安'),
(2528, 101301301, 20, '广西', '北海'),
(2529, 101301302, 20, '广西', '合浦'),
(2530, 101301303, 20, '广西', '涠洲岛'),
(2531, 101301401, 20, '广西', '防城港'),
(2532, 101301402, 20, '广西', '上思'),
(2533, 101301403, 20, '广西', '东兴'),
(2534, 101301404, 20, '广西', '板栏'),
(2535, 101301405, 20, '广西', '防城'),
(2536, 101310101, 21, '海南', '海口'),
(2537, 101310102, 21, '海南', '琼山'),
(2538, 101310201, 21, '海南', '三亚'),
(2539, 101310202, 21, '海南', '东方'),
(2540, 101310203, 21, '海南', '临高'),
(2541, 101310204, 21, '海南', '澄迈'),
(2542, 101310205, 21, '海南', '儋州'),
(2543, 101310206, 21, '海南', '昌江'),
(2544, 101310207, 21, '海南', '白沙'),
(2545, 101310208, 21, '海南', '琼中'),
(2546, 101310209, 21, '海南', '定安'),
(2547, 101310210, 21, '海南', '屯昌'),
(2548, 101310211, 21, '海南', '琼海'),
(2549, 101310212, 21, '海南', '文昌'),
(2550, 101310213, 21, '海南', '清兰'),
(2551, 101310214, 21, '海南', '保亭'),
(2552, 101310215, 21, '海南', '万宁'),
(2553, 101310216, 21, '海南', '陵水'),
(2554, 101310217, 21, '海南', '西沙'),
(2555, 101310218, 21, '海南', '珊瑚岛'),
(2556, 101310219, 21, '海南', '永署礁'),
(2557, 101310220, 21, '海南', '南沙岛'),
(2558, 101310221, 21, '海南', '乐东'),
(2559, 101310222, 21, '海南', '五指山'),
(2560, 101310223, 21, '海南', '通什'),
(2561, 101320101, 33, '香港', '香港'),
(2562, 101320102, 33, '香港', '九龙'),
(2563, 101320103, 33, '香港', '新界'),
(2564, 101320104, 33, '香港', '中环'),
(2565, 101320105, 33, '香港', '铜锣湾'),
(2566, 101330101, 34, '澳门', '澳门'),
(2567, 101340101, 32, '台湾', '台北县'),
(2568, 101340102, 32, '台湾', '台北市'),
(2569, 101340201, 32, '台湾', '高雄'),
(2570, 101340202, 32, '台湾', '东港'),
(2571, 101340203, 32, '台湾', '大武'),
(2572, 101340204, 32, '台湾', '恒春'),
(2573, 101340205, 32, '台湾', '兰屿'),
(2574, 101340301, 32, '台湾', '台南'),
(2575, 101340401, 32, '台湾', '台中'),
(2576, 101340501, 32, '台湾', '桃园'),
(2577, 101340601, 32, '台湾', '新竹县'),
(2578, 101340602, 32, '台湾', '新竹市'),
(2579, 101340603, 32, '台湾', '公馆'),
(2580, 101340701, 32, '台湾', '宜兰'),
(2581, 101340801, 32, '台湾', '马公'),
(2582, 101340802, 32, '台湾', '东吉屿'),
(2583, 101340901, 32, '台湾', '嘉义'),
(2584, 101340902, 32, '台湾', '阿里山'),
(2585, 101340903, 32, '台湾', '玉山'),
(2586, 101340904, 32, '台湾', '新港');

-- --------------------------------------------------------

--
-- 表的结构 `weather_info`
--

CREATE TABLE IF NOT EXISTS `weather_info` (
  `cityid` int(10) unsigned NOT NULL,
  `city` varchar(20) NOT NULL,
  `json` text NOT NULL,
  `timestring` int(10) unsigned NOT NULL,
  KEY `timestring` (`timestring`),
  KEY `cityid` (`cityid`),
  KEY `city` (`city`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- 导出表中的数据 `weather_info`
--


-- --------------------------------------------------------

--
-- 表的结构 `weather_province`
--

CREATE TABLE IF NOT EXISTS `weather_province` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `name` char(5) NOT NULL,
  `w` char(1) NOT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `name` (`name`),
  KEY `w` (`w`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=35 ;

--
-- 导出表中的数据 `weather_province`
--

INSERT INTO `weather_province` (`id`, `name`, `w`) VALUES
(1, '北京', 'B'),
(2, '天津', 'T'),
(3, '河北', 'H'),
(4, '山西', 'S'),
(5, '内蒙古', 'N'),
(6, '辽宁', 'L'),
(7, '吉林', 'J'),
(8, '黑龙江', 'H'),
(9, '上海', 'S'),
(10, '江苏', 'J'),
(11, '浙江', 'Z'),
(12, '安徽', 'A'),
(13, '福建', 'F'),
(14, '江西', 'J'),
(15, '山东', 'S'),
(16, '河南', 'H'),
(17, '湖北', 'H'),
(18, '湖南', 'H'),
(19, '广东', 'G'),
(20, '广西', 'G'),
(21, '海南', 'H'),
(22, '重庆', 'C'),
(23, '四川', 'S'),
(24, '贵州', 'G'),
(25, '云南', 'Y'),
(26, '西藏', 'X'),
(27, '陕西', 'S'),
(28, '甘肃', 'G'),
(29, '青海', 'Q'),
(30, '宁夏', 'N'),
(31, '新疆', 'X'),
(32, '台湾', 'T'),
(33, '香港', 'X'),
(34, '澳门', 'A');
